Id,UserId,CompletedAt,EnoughInformation,DataSetId
2200,172,"2021-05-09 15:06:24",1,1644
2201,172,"2021-05-09 15:06:34",1,1645
2202,172,"2021-05-09 15:06:45",1,1646
2203,172,"2021-05-09 15:06:56",1,1647
2204,172,"2021-05-09 15:07:10",1,1648
2205,172,"2021-05-09 15:07:23",1,1649
2206,172,"2021-05-09 15:07:33",1,1650
2207,177,"2021-05-10 01:07:57",1,1573
2208,177,"2021-05-10 01:08:06",1,1615
2209,177,"2021-05-10 01:08:16",1,1617
2210,177,"2021-05-10 01:08:26",1,1621
2211,177,"2021-05-10 01:08:36",1,1623
2212,177,"2021-05-10 01:08:45",1,1625
2213,177,"2021-05-10 01:09:32",1,1627
2214,177,"2021-05-10 01:09:54",1,1628
2215,177,"2021-05-10 01:10:09",1,1633
2216,177,"2021-05-10 01:10:25",1,1634
2217,177,"2021-05-10 01:10:42",1,1635
2218,177,"2021-05-10 01:10:58",1,1636
2219,177,"2021-05-10 01:11:12",1,1637
2220,177,"2021-05-10 01:11:26",1,1638
2221,177,"2021-05-10 01:11:44",1,1639
2222,177,"2021-05-10 01:12:01",1,1640
2223,177,"2021-05-10 01:12:24",1,1641
2224,177,"2021-05-10 01:12:43",1,1642
2225,177,"2021-05-10 01:12:57",1,1643
2226,177,"2021-05-10 01:13:12",1,1644
2227,177,"2021-05-10 01:13:34",1,1645
2228,177,"2021-05-10 01:13:58",1,1646
2229,177,"2021-05-10 01:14:33",1,1647
2230,177,"2021-05-10 01:14:54",1,1648
2231,177,"2021-05-10 01:15:25",1,1649
2232,177,"2021-05-10 01:15:53",1,1650
2233,177,"2021-05-10 01:16:33",1,1651
2234,177,"2021-05-10 01:17:02",1,1652
2235,177,"2021-05-10 01:17:18",1,1653
2236,177,"2021-05-10 01:17:40",1,1654
2237,177,"2021-05-10 01:18:06",1,1655
2238,177,"2021-05-10 01:18:28",1,1656
2239,177,"2021-05-10 01:18:50",1,1657
2240,177,"2021-05-10 01:19:41",1,1658
2241,177,"2021-05-10 01:20:06",1,1659
2242,177,"2021-05-10 01:20:19",1,1660
2243,177,"2021-05-10 01:20:50",1,1661
2244,177,"2021-05-10 01:22:17",1,1662
2245,177,"2021-05-10 01:22:37",1,1663
2246,177,"2021-05-10 01:23:04",1,1665
2247,177,"2021-05-10 01:25:42",1,1664
2248,177,"2021-05-10 01:26:34",1,1666
2249,177,"2021-05-10 01:34:00",1,1667
2250,177,"2021-05-10 01:34:16",1,1668
2251,178,"2021-05-10 02:03:33",1,1709
2252,178,"2021-05-10 02:03:50",1,1716
2253,178,"2021-05-10 02:04:06",1,1715
2254,178,"2021-05-10 02:04:23",1,1714
2255,178,"2021-05-10 02:04:42",1,1636
2256,178,"2021-05-10 02:04:52",1,1637
2257,178,"2021-05-10 02:05:04",1,1639
2258,178,"2021-05-10 02:05:21",1,1713
2259,178,"2021-05-10 02:05:36",1,1712
2260,178,"2021-05-10 02:05:46",1,1641
2261,178,"2021-05-10 02:06:03",1,1707
2262,178,"2021-05-10 02:06:17",1,1710
2263,178,"2021-05-10 02:07:07",1,1703
2264,178,"2021-05-10 02:07:21",1,1705
2265,178,"2021-05-10 02:07:37",1,1706
2266,178,"2021-05-10 02:08:32",1,1701
2267,178,"2021-05-10 02:08:42",1,1640
2268,178,"2021-05-10 02:08:53",1,1642
2269,178,"2021-05-10 02:09:31",1,1695
2270,178,"2021-05-10 02:09:46",1,1644
2271,178,"2021-05-10 02:10:24",1,1680
2272,178,"2021-05-10 02:11:03",1,1665
2273,178,"2021-05-10 02:11:44",1,1696
2274,178,"2021-05-10 02:12:05",1,1675
2275,178,"2021-05-10 02:12:41",1,1670
2276,178,"2021-05-10 02:13:11",1,1678
2277,178,"2021-05-10 02:13:38",1,1685
2278,178,"2021-05-10 02:14:06",1,1693
2279,178,"2021-05-10 02:14:15",1,1668
2280,178,"2021-05-10 02:14:25",1,1655
2281,178,"2021-05-10 02:14:53",1,1660
2282,178,"2021-05-10 02:15:10",1,1646
2283,178,"2021-05-10 02:15:47",1,1688
2284,178,"2021-05-10 02:16:15",1,1666
2285,178,"2021-05-10 02:16:29",1,1689
2286,178,"2021-05-10 02:16:57",1,1691
2287,178,"2021-05-10 02:17:11",1,1684
2288,177,"2021-05-10 02:17:12",1,1669
2289,177,"2021-05-10 02:17:36",1,1670
2290,178,"2021-05-10 02:17:42",1,1679
2291,177,"2021-05-10 02:17:44",1,1671
2292,178,"2021-05-10 02:17:58",1,1683
2293,178,"2021-05-10 02:18:21",1,1664
2294,178,"2021-05-10 02:18:35",1,1663
2295,178,"2021-05-10 02:18:59",1,1674
2296,177,"2021-05-10 02:19:17",1,1672
2297,178,"2021-05-10 02:19:19",1,1690
2298,177,"2021-05-10 02:19:33",1,1673
2299,177,"2021-05-10 02:19:54",1,1674
2300,178,"2021-05-10 02:19:57",1,1677
2301,177,"2021-05-10 02:20:13",1,1676
2302,178,"2021-05-10 02:20:15",1,1687
2303,178,"2021-05-10 02:20:31",1,1673
2304,178,"2021-05-10 02:20:41",1,1659
2305,178,"2021-05-10 02:20:52",1,1697
2306,178,"2021-05-10 02:21:09",1,1682
2307,178,"2021-05-10 02:21:17",1,1661
2308,178,"2021-05-10 02:21:38",1,1651
2309,178,"2021-05-10 02:21:48",1,1645
2310,178,"2021-05-10 02:21:57",1,1652
2311,178,"2021-05-10 02:22:05",1,1650
2312,178,"2021-05-10 02:22:14",1,1653
2313,177,"2021-05-10 02:22:17",1,1677
2314,178,"2021-05-10 02:22:24",1,1654
2315,178,"2021-05-10 02:22:32",1,1657
2316,178,"2021-05-10 02:22:41",1,1656
2317,178,"2021-05-10 02:22:49",1,1658
2318,178,"2021-05-10 02:23:35",1,1662
2319,178,"2021-05-10 02:23:55",1,1667
2320,178,"2021-05-10 02:24:03",1,1671
2321,178,"2021-05-10 02:24:11",1,1692
2322,178,"2021-05-10 02:24:24",1,1676
2323,178,"2021-05-10 02:24:38",1,1698
2324,178,"2021-05-10 02:24:53",1,1699
2325,177,"2021-05-10 02:27:20",1,1678
2326,177,"2021-05-10 02:36:46",1,1679
2327,175,"2021-05-10 05:39:23",1,1653
2328,175,"2021-05-10 05:40:56",1,1654
2329,175,"2021-05-10 05:44:14",1,1658
2330,175,"2021-05-10 05:47:46",1,1660
2331,175,"2021-05-10 05:49:46",1,1950
2332,175,"2021-05-10 05:52:05",1,1945
2333,175,"2021-05-10 05:54:08",1,1943
2334,175,"2021-05-10 05:59:59",1,1726
2335,175,"2021-05-10 06:01:25",1,1727
2336,175,"2021-05-10 06:02:34",1,1728
2337,175,"2021-05-10 06:03:29",1,1729
2338,175,"2021-05-10 06:04:55",1,1730
2339,175,"2021-05-10 06:08:01",1,1942
2340,175,"2021-05-10 06:08:12",1,1941
2341,175,"2021-05-10 06:09:05",1,1940
2342,175,"2021-05-10 06:10:22",1,1939
2343,175,"2021-05-10 06:10:52",1,1938
2344,175,"2021-05-10 06:12:08",1,1936
2345,175,"2021-05-10 06:12:48",1,1937
2346,175,"2021-05-10 06:13:09",1,1935
2347,175,"2021-05-10 06:13:33",1,1934
2348,175,"2021-05-10 06:13:49",1,1933
2349,175,"2021-05-10 06:14:14",1,1932
2350,175,"2021-05-10 06:14:58",1,1931
2351,175,"2021-05-10 06:15:09",1,1930
2352,175,"2021-05-10 06:15:44",1,1929
2353,175,"2021-05-10 06:16:14",1,1928
2354,175,"2021-05-10 06:39:27",1,1926
2355,175,"2021-05-10 06:41:35",1,1925
2356,175,"2021-05-10 06:50:42",1,1924
2357,175,"2021-05-10 06:50:58",1,1923
2358,175,"2021-05-10 06:53:42",1,1922
2359,175,"2021-05-10 06:55:25",1,1921
2360,175,"2021-05-10 06:57:09",1,1920
2361,175,"2021-05-10 06:58:44",1,1919
2362,175,"2021-05-10 07:44:07",1,1918
2363,175,"2021-05-10 07:50:11",1,1917
2364,175,"2021-05-10 07:50:47",1,1916
2365,175,"2021-05-10 07:51:21",1,1915
2366,175,"2021-05-10 07:52:03",1,1775
2367,175,"2021-05-10 07:52:22",1,1700
2368,175,"2021-05-10 07:53:21",1,1671
2369,175,"2021-05-10 07:53:31",1,1684
2370,175,"2021-05-10 07:53:55",1,1709
2371,175,"2021-05-10 07:54:11",1,1781
2372,175,"2021-05-10 07:55:05",1,1739
2373,175,"2021-05-10 07:57:56",1,1741
2374,175,"2021-05-10 08:04:09",1,1735
2375,175,"2021-05-10 08:06:55",1,1754
2376,175,"2021-05-10 08:08:43",1,1913
2377,175,"2021-05-10 08:09:20",1,1911
2378,175,"2021-05-10 08:10:01",1,1914
2379,175,"2021-05-10 08:11:46",1,1912
2380,175,"2021-05-10 08:19:32",1,1910
2381,175,"2021-05-10 08:30:05",1,1908
2382,175,"2021-05-10 08:33:40",1,1907
2383,175,"2021-05-10 08:34:51",1,1670
2384,175,"2021-05-10 08:41:17",1,1667
2385,184,"2021-05-10 15:54:11",1,1663
2386,184,"2021-05-10 15:54:41",1,1684
2387,184,"2021-05-10 15:56:20",1,1668
2388,184,"2021-05-10 15:57:03",1,1672
2389,184,"2021-05-10 15:58:33",1,1676
2390,184,"2021-05-10 15:59:25",1,1711
2391,184,"2021-05-10 16:00:26",1,1900
2392,184,"2021-05-10 16:00:44",1,1760
2393,184,"2021-05-10 16:01:01",1,1705
2394,184,"2021-05-10 16:02:29",1,1677
2395,184,"2021-05-10 16:04:28",1,1680
2396,184,"2021-05-10 16:06:13",1,1669
2397,184,"2021-05-10 16:07:22",1,1691
2398,184,"2021-05-10 16:08:54",1,1719
2399,183,"2021-05-10 16:08:59",1,1728
2400,183,"2021-05-10 16:10:53",1,1678
2401,184,"2021-05-10 16:10:58",1,1678
2402,183,"2021-05-10 16:11:18",1,1932
2403,183,"2021-05-10 16:11:53",1,1727
2404,183,"2021-05-10 16:12:04",1,1747
2405,184,"2021-05-10 16:12:35",1,1683
2406,183,"2021-05-10 16:12:43",1,1691
2407,183,"2021-05-10 16:12:57",1,1751
2408,183,"2021-05-10 16:13:05",1,1733
2409,183,"2021-05-10 16:16:52",1,1681
2410,183,"2021-05-10 16:17:19",1,1682
2411,184,"2021-05-10 16:17:34",1,1682
2412,183,"2021-05-10 16:18:13",1,1703
2413,183,"2021-05-10 16:18:22",1,1718
2414,183,"2021-05-10 16:19:25",1,1680
2415,183,"2021-05-10 16:19:35",1,1712
2416,184,"2021-05-10 16:19:39",1,1689
2417,183,"2021-05-10 16:20:01",1,1689
2418,183,"2021-05-10 16:20:10",1,1716
2419,183,"2021-05-10 16:20:17",1,1707
2420,184,"2021-05-10 16:20:27",1,1685
2421,183,"2021-05-10 16:21:12",1,1702
2422,184,"2021-05-10 16:21:14",1,1698
2423,183,"2021-05-10 16:21:40",1,1699
2424,183,"2021-05-10 16:22:11",1,1814
2425,184,"2021-05-10 16:22:14",1,1681
2426,183,"2021-05-10 16:22:30",1,1656
2427,183,"2021-05-10 16:22:40",1,1721
2428,183,"2021-05-10 16:22:57",1,1687
2429,183,"2021-05-10 16:23:22",1,1693
2430,184,"2021-05-10 16:23:33",1,1662
2431,183,"2021-05-10 16:23:45",1,1673
2432,183,"2021-05-10 16:23:52",1,1706
2433,183,"2021-05-10 16:24:00",1,1734
2434,183,"2021-05-10 16:24:09",1,1742
2435,183,"2021-05-10 16:24:16",1,1749
2436,183,"2021-05-10 16:24:24",1,1752
2437,183,"2021-05-10 16:24:48",1,1695
2438,183,"2021-05-10 16:24:55",1,1657
2439,183,"2021-05-10 16:25:04",1,1655
2440,183,"2021-05-10 16:25:46",1,1661
2441,183,"2021-05-10 16:26:03",1,1674
2442,184,"2021-05-10 16:26:05",1,1686
2443,184,"2021-05-10 16:26:30",1,1713
2444,184,"2021-05-10 16:27:02",1,1707
2445,184,"2021-05-10 16:30:23",1,1706
2446,184,"2021-05-10 16:30:38",1,1712
2447,184,"2021-05-10 16:31:51",1,1692
2448,183,"2021-05-10 16:31:51",1,1683
2449,183,"2021-05-10 16:31:58",1,1720
2450,183,"2021-05-10 16:32:04",1,1686
2451,183,"2021-05-10 16:32:11",1,1705
2452,183,"2021-05-10 16:32:18",1,1713
2453,183,"2021-05-10 16:32:26",1,1722
2454,184,"2021-05-10 16:32:55",1,1721
2455,183,"2021-05-10 16:36:31",1,1776
2456,183,"2021-05-10 16:39:49",1,1730
2457,183,"2021-05-10 16:39:57",1,1731
2458,183,"2021-05-10 16:40:05",1,1732
2459,183,"2021-05-10 16:40:12",1,1735
2460,183,"2021-05-10 16:40:21",1,1736
2461,183,"2021-05-10 16:40:29",1,1737
2462,183,"2021-05-10 16:41:16",1,1755
2463,183,"2021-05-10 16:41:26",1,1738
2464,183,"2021-05-10 16:41:49",1,1739
2465,183,"2021-05-10 16:41:58",1,1743
2466,183,"2021-05-10 16:42:05",1,1740
2467,183,"2021-05-10 16:42:12",1,1744
2468,183,"2021-05-10 16:42:21",1,1745
2469,183,"2021-05-10 16:43:25",1,1929
2470,183,"2021-05-10 16:43:33",1,1767
2471,183,"2021-05-10 16:43:44",1,1771
2472,183,"2021-05-10 16:43:59",1,1785
2473,183,"2021-05-10 16:44:06",1,1748
2474,183,"2021-05-10 16:44:13",1,1770
2475,183,"2021-05-10 16:44:22",1,1783
2476,183,"2021-05-10 16:44:29",1,1784
